i2c:  [address + rw] [regaddr_h][regaddr_l] [data_l]..[data_h]

W 0x0004 0x0400
W 0x0002 0x013F
1ms
W 0x0002 0x0000
W 0x0006 0x0800
0.25ms
W 0x8410 0x1003
W 0x8413 0x3F
W 0x84F0 0x31
W 0x84F4 0x01
W 0x8540 0xC012
W 0x8630 0x00
W 0x8631 0x5307
W 0x8670 0x02
W 0x8A0C 0xC012
W 0x8502 0xFF
W 0x8512 0xFE
W 0x8514 0x00
W 0x8515 0x00
W 0x8516 0x00
W 0x0014 0xBF0F
W 0x0016 0xFF0F
W 0x85E0 0x01
W 0x85E3 0x0001
W 0x8C00 0x00
W 0x8C01 0xFF
W 0x8C02 0xFF
W 0x8C03 0xFF
W 0x8C04 0xFF
W 0x8C05 0xFF
W 0x8C06 0xFF
W 0x8C07 0x00
W 0x8C08 0x33
W 0x8C09 0x54
W 0x8C0A 0x01
W 0x8C0B 0x00
W 0x8C0C 0x00
+0.5..0.6 ms
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x
W 0x 0x

